term,ngram_size,is_phrase,count_real,count_dubious,total_count,in_real,in_dubious,max_real,mean_real,stdev_real,max_dubious,mean_dubious,stdev_dubious,relevance_score
day,1,False,0,29,29,False,True,0,0.0,0.0,4,1.6111,0.951,1.0
days,1,False,0,12,12,False,True,0,0.0,0.0,2,1.0909,0.2875,1.0
de,1,False,0,16,16,False,True,0,0.0,0.0,6,4.0,1.4142,1.0
dead,1,False,0,10,10,False,True,0,0.0,0.0,3,1.6667,0.7454,1.0
deal,1,False,0,34,34,False,True,0,0.0,0.0,11,3.4,3.2,1.0
death,1,False,0,13,13,False,True,0,0.0,0.0,4,1.4444,0.9558,1.0
debate,1,False,0,15,15,False,True,0,0.0,0.0,4,1.875,1.2686,1.0
debt,1,False,0,10,10,False,True,0,0.0,0.0,8,5.0,3.0,1.0
decision,1,False,0,20,20,False,True,0,0.0,0.0,5,1.5385,1.0824,1.0
defense,1,False,0,13,13,False,True,0,0.0,0.0,3,1.4444,0.6849,1.0
demand,1,False,0,15,15,False,True,0,0.0,0.0,9,2.1429,2.7994,1.0
demands,1,False,0,10,10,False,True,0,0.0,0.0,7,2.5,2.5981,1.0
department,1,False,0,52,52,False,True,0,0.0,0.0,4,1.5758,0.8539,1.0
deputy,1,False,0,12,12,False,True,0,0.0,0.0,3,1.5,0.7071,1.0
descent,1,False,0,20,20,False,True,0,0.0,0.0,16,5.0,6.364,1.0
described,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
despite,1,False,0,12,12,False,True,0,0.0,0.0,3,1.3333,0.6667,1.0
development,1,False,0,13,13,False,True,0,0.0,0.0,7,2.1667,2.1922,1.0
didn,1,False,0,23,23,False,True,0,0.0,0.0,3,1.4375,0.7043,1.0
director,1,False,0,23,23,False,True,0,0.0,0.0,3,1.2778,0.6503,1.0
discrimination,1,False,0,11,11,False,True,0,0.0,0.0,3,1.8333,0.6872,1.0
distribute,1,False,0,23,23,False,True,0,0.0,0.0,23,23.0,0.0,1.0
district,1,False,0,28,28,False,True,0,0.0,0.0,22,4.0,7.3485,1.0
documents,1,False,0,16,16,False,True,0,0.0,0.0,4,1.4545,0.8907,1.0
doesn,1,False,0,17,17,False,True,0,0.0,0.0,2,1.0625,0.2421,1.0
dollars,1,False,0,15,15,False,True,0,0.0,0.0,3,1.3636,0.6428,1.0
don,1,False,0,42,42,False,True,0,0.0,0.0,3,1.5,0.6814,1.0
donald,1,False,0,11,11,False,True,0,0.0,0.0,3,1.2222,0.6285,1.0
dr,1,False,0,10,10,False,True,0,0.0,0.0,4,1.4286,1.0498,1.0
driscoll,1,False,0,11,11,False,True,0,0.0,0.0,11,11.0,0.0,1.0
earlier,1,False,0,16,16,False,True,0,0.0,0.0,2,1.2308,0.4213,1.0
early,1,False,0,11,11,False,True,0,0.0,0.0,3,1.2222,0.6285,1.0
east,1,False,0,10,10,False,True,0,0.0,0.0,3,1.25,0.6614,1.0
economic,1,False,0,15,15,False,True,0,0.0,0.0,5,1.5,1.2042,1.0
education,1,False,0,18,18,False,True,0,0.0,0.0,4,1.6364,0.9791,1.0
effort,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
election,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
email,1,False,0,21,21,False,True,0,0.0,0.0,10,2.625,2.9554,1.0
emails,1,False,0,11,11,False,True,0,0.0,0.0,4,2.2,1.4697,1.0
end,1,False,0,12,12,False,True,0,0.0,0.0,2,1.2,0.4,1.0
enforcement,1,False,0,16,16,False,True,0,0.0,0.0,5,1.7778,1.3147,1.0
entire,1,False,0,10,10,False,True,0,0.0,0.0,1,1.0,0.0,1.0
epa,1,False,0,29,29,False,True,0,0.0,0.0,16,9.6667,6.3421,1.0
especially,1,False,0,11,11,False,True,0,0.0,0.0,2,1.375,0.4841,1.0
example,1,False,0,14,14,False,True,0,0.0,0.0,2,1.0769,0.2665,1.0
expert,1,False,0,12,12,False,True,0,0.0,0.0,9,3.0,3.4641,1.0
expire,1,False,0,21,21,False,True,0,0.0,0.0,21,21.0,0.0,1.0
face,1,False,0,14,14,False,True,0,0.0,0.0,2,1.2727,0.4454,1.0
facebook,1,False,0,10,10,False,True,0,0.0,0.0,6,2.0,2.0,1.0
faculty,1,False,0,14,14,False,True,0,0.0,0.0,4,2.0,1.069,1.0
failed,1,False,0,13,13,False,True,0,0.0,0.0,5,1.8571,1.3553,1.0
fair,1,False,0,11,11,False,True,0,0.0,0.0,3,1.375,0.696,1.0
families,1,False,0,17,17,False,True,0,0.0,0.0,4,1.4167,0.9538,1.0
family,1,False,0,48,48,False,True,0,0.0,0.0,8,2.5263,1.902,1.0
far,1,False,0,13,13,False,True,0,0.0,0.0,3,1.3,0.6403,1.0
fargo,1,False,0,14,14,False,True,0,0.0,0.0,13,7.0,6.0,1.0
father,1,False,0,24,24,False,True,0,0.0,0.0,8,2.4,2.2,1.0
federal,1,False,0,53,53,False,True,0,0.0,0.0,8,2.12,1.681,1.0
feel,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
fight,1,False,0,20,20,False,True,0,0.0,0.0,8,1.8182,1.9917,1.0
fighting,1,False,0,10,10,False,True,0,0.0,0.0,4,1.6667,1.1055,1.0
financial,1,False,0,19,19,False,True,0,0.0,0.0,8,2.375,2.3419,1.0
find,1,False,0,25,25,False,True,0,0.0,0.0,3,1.3158,0.5669,1.0
flag,1,False,0,17,17,False,True,0,0.0,0.0,11,3.4,3.8781,1.0
following,1,False,0,13,13,False,True,0,0.0,0.0,2,1.1818,0.3857,1.0
food,1,False,0,14,14,False,True,0,0.0,0.0,6,2.3333,1.7951,1.0
foreign,1,False,0,22,22,False,True,0,0.0,0.0,5,1.6923,1.0659,1.0
found,1,False,0,24,24,False,True,0,0.0,0.0,3,1.3333,0.6667,1.0
foundation,1,False,0,12,12,False,True,0,0.0,0.0,3,1.7143,0.8806,1.0
francisco,1,False,0,19,19,False,True,0,0.0,0.0,9,3.1667,2.6719,1.0
free,1,False,0,20,20,False,True,0,0.0,0.0,2,1.1765,0.3812,1.0
freedom,1,False,0,12,12,False,True,0,0.0,0.0,3,1.7143,0.6999,1.0
friday,1,False,0,16,16,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
funding,1,False,0,23,23,False,True,0,0.0,0.0,7,3.2857,2.1853,1.0
funds,1,False,0,12,12,False,True,0,0.0,0.0,4,1.3333,0.9428,1.0
future,1,False,0,11,11,False,True,0,0.0,0.0,2,1.375,0.4841,1.0
gave,1,False,0,11,11,False,True,0,0.0,0.0,1,1.0,0.0,1.0
gender,1,False,0,16,16,False,True,0,0.0,0.0,9,4.0,3.0822,1.0
general,1,False,0,16,16,False,True,0,0.0,0.0,4,1.2308,0.7994,1.0
getting,1,False,0,14,14,False,True,0,0.0,0.0,2,1.0769,0.2665,1.0
ghost,1,False,0,10,10,False,True,0,0.0,0.0,10,10.0,0.0,1.0
given,1,False,0,19,19,False,True,0,0.0,0.0,2,1.1176,0.3222,1.0
giving,1,False,0,10,10,False,True,0,0.0,0.0,3,1.4286,0.7284,1.0
goal,1,False,0,12,12,False,True,0,0.0,0.0,4,1.5,1.0,1.0
going,1,False,0,39,39,False,True,0,0.0,0.0,6,1.625,1.111,1.0
gold,1,False,0,12,12,False,True,0,0.0,0.0,9,3.0,3.4641,1.0
gon,1,False,0,14,14,False,True,0,0.0,0.0,8,3.5,2.8723,1.0
good,1,False,0,30,30,False,True,0,0.0,0.0,2,1.25,0.433,1.0
gop,1,False,0,15,15,False,True,0,0.0,0.0,6,2.1429,1.8844,1.0
got,1,False,0,22,22,False,True,0,0.0,0.0,3,1.375,0.5995,1.0
government,1,False,0,73,73,False,True,0,0.0,0.0,10,2.2121,2.0114,1.0
graham,1,False,0,28,28,False,True,0,0.0,0.0,21,5.6,7.7356,1.0
grant,1,False,0,29,29,False,True,0,0.0,0.0,22,5.8,8.1339,1.0
great,1,False,0,21,21,False,True,0,0.0,0.0,4,1.4,0.8,1.0
group,1,False,0,35,35,False,True,0,0.0,0.0,4,1.5217,0.9264,1.0
groups,1,False,0,13,13,False,True,0,0.0,0.0,6,2.6,2.0591,1.0
growing,1,False,0,11,11,False,True,0,0.0,0.0,2,1.2222,0.4157,1.0
gutierrez,1,False,0,13,13,False,True,0,0.0,0.0,9,6.5,2.5,1.0
hall,1,False,0,12,12,False,True,0,0.0,0.0,5,2.4,1.3565,1.0
hand,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
happy,1,False,0,12,12,False,True,0,0.0,0.0,5,2.0,1.4142,1.0
hard,1,False,0,10,10,False,True,0,0.0,0.0,3,1.4286,0.7284,1.0
having,1,False,0,13,13,False,True,0,0.0,0.0,2,1.0833,0.2764,1.0
health,1,False,0,21,21,False,True,0,0.0,0.0,7,1.9091,1.7297,1.0
heard,1,False,0,11,11,False,True,0,0.0,0.0,2,1.1,0.3,1.0
help,1,False,0,24,24,False,True,0,0.0,0.0,3,1.3333,0.5774,1.0
high,1,False,0,25,25,False,True,0,0.0,0.0,6,2.2727,1.6564,1.0
hillary,1,False,0,43,43,False,True,0,0.0,0.0,9,2.6875,2.5671,1.0
history,1,False,0,29,29,False,True,0,0.0,0.0,5,1.5263,1.0447,1.0
holy,1,False,0,11,11,False,True,0,0.0,0.0,6,2.75,2.0463,1.0
home,1,False,0,24,24,False,True,0,0.0,0.0,5,1.8462,1.2308,1.0
homeland,1,False,0,10,10,False,True,0,0.0,0.0,3,1.6667,0.9428,1.0
hope,1,False,0,13,13,False,True,0,0.0,0.0,3,1.4444,0.8315,1.0
house,1,False,0,53,53,False,True,0,0.0,0.0,9,2.2083,1.9996,1.0
housing,1,False,0,28,28,False,True,0,0.0,0.0,17,5.6,6.1188,1.0
hud,1,False,0,28,28,False,True,0,0.0,0.0,26,14.0,12.0,1.0
huffington,1,False,0,10,10,False,True,0,0.0,0.0,7,2.5,2.5981,1.0
human,1,False,0,21,21,False,True,0,0.0,0.0,4,2.1,1.3,1.0
idea,1,False,0,17,17,False,True,0,0.0,0.0,4,1.5455,0.9875,1.0
illegal,1,False,0,39,39,False,True,0,0.0,0.0,15,2.4375,3.3721,1.0
immigrant,1,False,0,22,22,False,True,0,0.0,0.0,7,2.4444,2.2167,1.0
immigrants,1,False,0,26,26,False,True,0,0.0,0.0,8,2.8889,2.2825,1.0
immigration,1,False,0,45,45,False,True,0,0.0,0.0,8,3.4615,2.5303,1.0
important,1,False,0,18,18,False,True,0,0.0,0.0,2,1.3846,0.4865,1.0
imprisonment,1,False,0,25,25,False,True,0,0.0,0.0,24,12.5,11.5,1.0
include,1,False,0,10,10,False,True,0,0.0,0.0,3,1.25,0.6614,1.0
included,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
including,1,False,0,28,28,False,True,0,0.0,0.0,3,1.3333,0.5634,1.0
individuals,1,False,0,12,12,False,True,0,0.0,0.0,5,2.0,1.5275,1.0
information,1,False,0,12,12,False,True,0,0.0,0.0,5,2.0,1.4142,1.0
instead,1,False,0,12,12,False,True,0,0.0,0.0,2,1.0909,0.2875,1.0
institute,1,False,0,11,11,False,True,0,0.0,0.0,3,1.2222,0.6285,1.0
intent,1,False,0,20,20,False,True,0,0.0,0.0,16,4.0,6.0,1.0
interest,1,False,0,16,16,False,True,0,0.0,0.0,5,1.4545,1.1571,1.0
interview,1,False,0,19,19,False,True,0,0.0,0.0,3,1.3571,0.7178,1.0
iran,1,False,0,33,33,False,True,0,0.0,0.0,14,6.6,4.7159,1.0
islamic,1,False,0,26,26,False,True,0,0.0,0.0,10,3.7143,3.2826,1.0
isn,1,False,0,15,15,False,True,0,0.0,0.0,3,1.25,0.5951,1.0
issues,1,False,0,14,14,False,True,0,0.0,0.0,2,1.1667,0.3727,1.0
job,1,False,0,17,17,False,True,0,0.0,0.0,2,1.2143,0.4103,1.0
jobs,1,False,0,14,14,False,True,0,0.0,0.0,6,2.3333,1.6997,1.0
july,1,False,0,30,30,False,True,0,0.0,0.0,23,4.2857,7.6479,1.0
justice,1,False,0,37,37,False,True,0,0.0,0.0,8,1.85,1.6815,1.0
kids,1,False,0,15,15,False,True,0,0.0,0.0,6,1.875,1.691,1.0
killed,1,False,0,12,12,False,True,0,0.0,0.0,4,1.7143,1.0302,1.0
king,1,False,0,48,48,False,True,0,0.0,0.0,43,8.0,15.6525,1.0
knew,1,False,0,14,14,False,True,0,0.0,0.0,5,1.4,1.2,1.0
know,1,False,0,37,37,False,True,0,0.0,0.0,3,1.3214,0.6008,1.0
la,1,False,0,10,10,False,True,0,0.0,0.0,4,2.0,1.2649,1.0
labor,1,False,0,12,12,False,True,0,0.0,0.0,10,4.0,4.2426,1.0
large,1,False,0,12,12,False,True,0,0.0,0.0,2,1.0909,0.2875,1.0
late,1,False,0,11,11,False,True,0,0.0,0.0,1,1.0,0.0,1.0
later,1,False,0,14,14,False,True,0,0.0,0.0,3,1.4,0.6633,1.0
latest,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
law,1,False,0,42,42,False,True,0,0.0,0.0,4,1.75,0.8292,1.0
laws,1,False,0,13,13,False,True,0,0.0,0.0,2,1.1818,0.3857,1.0
lead,1,False,0,11,11,False,True,0,0.0,0.0,2,1.2222,0.4157,1.0
leaders,1,False,0,11,11,False,True,0,0.0,0.0,2,1.2222,0.4157,1.0
led,1,False,0,10,10,False,True,0,0.0,0.0,1,1.0,0.0,1.0
lee,1,False,0,23,23,False,True,0,0.0,0.0,15,5.75,5.7173,1.0
left,1,False,0,32,32,False,True,0,0.0,0.0,2,1.1429,0.3499,1.0
leftist,1,False,0,13,13,False,True,0,0.0,0.0,3,1.3,0.6403,1.0
legal,1,False,0,10,10,False,True,0,0.0,0.0,4,2.0,1.0954,1.0
let,1,False,0,15,15,False,True,0,0.0,0.0,2,1.1538,0.3608,1.0
letter,1,False,0,15,15,False,True,0,0.0,0.0,6,1.875,1.691,1.0
liberal,1,False,0,14,14,False,True,0,0.0,0.0,5,1.5556,1.2571,1.0
liberty,1,False,0,16,16,False,True,0,0.0,0.0,11,4.0,4.062,1.0
life,1,False,0,47,47,False,True,0,0.0,0.0,11,2.7647,2.7339,1.0
like,1,False,0,79,79,False,True,0,0.0,0.0,5,1.7174,0.9926,1.0
list,1,False,0,19,19,False,True,0,0.0,0.0,6,1.9,1.6401,1.0
little,1,False,0,25,25,False,True,0,0.0,0.0,4,1.5625,0.8638,1.0
live,1,False,0,16,16,False,True,0,0.0,0.0,3,1.3333,0.6236,1.0
lives,1,False,0,24,24,False,True,0,0.0,0.0,5,1.6,1.0832,1.0
ll,1,False,0,16,16,False,True,0,0.0,0.0,4,1.2308,0.7994,1.0
lobbying,1,False,0,23,23,False,True,0,0.0,0.0,22,11.5,10.5,1.0
local,1,False,0,23,23,False,True,0,0.0,0.0,4,1.4375,0.8638,1.0
long,1,False,0,17,17,False,True,0,0.0,0.0,2,1.3077,0.4615,1.0
look,1,False,0,13,13,False,True,0,0.0,0.0,2,1.3,0.4583,1.0
lot,1,False,0,12,12,False,True,0,0.0,0.0,3,1.3333,0.6667,1.0
love,1,False,0,13,13,False,True,0,0.0,0.0,3,1.3,0.6403,1.0
major,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
makes,1,False,0,12,12,False,True,0,0.0,0.0,1,1.0,0.0,1.0
making,1,False,0,20,20,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
malik,1,False,0,12,12,False,True,0,0.0,0.0,7,6.0,1.0,1.0
man,1,False,0,25,25,False,True,0,0.0,0.0,4,1.7857,0.9395,1.0
material,1,False,0,12,12,False,True,0,0.0,0.0,5,3.0,2.0,1.0
matter,1,False,0,15,15,False,True,0,0.0,0.0,3,1.5,0.6708,1.0
maybe,1,False,0,10,10,False,True,0,0.0,0.0,2,1.1111,0.3143,1.0
mayor,1,False,0,10,10,False,True,0,0.0,0.0,5,2.0,1.5492,1.0
mean,1,False,0,10,10,False,True,0,0.0,0.0,2,1.25,0.433,1.0
meat,1,False,0,11,11,False,True,0,0.0,0.0,10,5.5,4.5,1.0
media,1,False,0,27,27,False,True,0,0.0,0.0,3,1.4211,0.674,1.0
member,1,False,0,10,10,False,True,0,0.0,0.0,3,1.4286,0.7284,1.0
members,1,False,0,16,16,False,True,0,0.0,0.0,3,1.3333,0.6236,1.0
men,1,False,0,21,21,False,True,0,0.0,0.0,3,1.3125,0.583,1.0
message,1,False,0,14,14,False,True,0,0.0,0.0,3,1.2727,0.6166,1.0
middle,1,False,0,19,19,False,True,0,0.0,0.0,3,1.4615,0.6343,1.0
military,1,False,0,14,14,False,True,0,0.0,0.0,5,2.0,1.3093,1.0
million,1,False,0,53,53,False,True,0,0.0,0.0,11,3.5333,3.5188,1.0
millions,1,False,0,12,12,False,True,0,0.0,0.0,3,1.2,0.6,1.0
